====================
fuel  |  شل
restaurant  |  مطعم السدة
	 contact:facebook  |  https://www.facebook.com/pg/مطاعم-السدة-للمأكولات-الخليجية-165016664143771/community/?ref=page_internal
	 internet_access  |  wlan
	 contact:instagram  |  https://www.instagram.com/alsadarestaurants/?%20hl=en
	 amenity  |  restaurant
	 addr:street  |  شارع دجله
	 name:en  |  Al Sadda Resturant
	 name  |  مطعم السدة
pharmacy  |  صيدلية صياح
	 healthcare  |  pharmacy
	 addr:city  |  Cairo
	 dispensing  |  yes
	 addr:street  |  شارع حموده محمود
	 opening_hours  |  24/7
	 drive_through  |  no
	 amenity  |  pharmacy
	 addr:housenumber  |  53
	 phone  |  +201096118885
	 addr:postcode  |  11765
	 name  |  صيدلية صياح
restaurant  |  مطعم اسماك حمو
	 cuisine  |  seafood
	 opening_hours  |  Mo-Su 09:00-23:00
	 amenity  |  restaurant
	 name  |  مطعم اسماك حمو
clinic  |  مكتب صحة - عابدين
	 healthcare  |  clinic
	 addr:street  |  شارع التحرير
	 addr:city  |  القاهرة
	 operator  |  وزارة الصحة
	 amenity  |  clinic
	 addr:housenumber  |  197
	 name  |  مكتب صحة - عابدين
clinic  |  مركز طبي عابدين (ابو طبل)
	 healthcare:speciality  |  general
	 healthcare  |  clinic
	 operator  |  وزارة الصحة
	 opening_hours  |  Sa-Th 09:00-20:00
	 amenity  |  clinic
	 operator:type  |  government
	 name  |  مركز طبي عابدين (ابو طبل)
cafe  |  قهوة علاء الدين
	 outdoor_seating  |  yes
	 cuisine  |  regional
	 internet_access  |  no
	 amenity  |  cafe
	 name  |  قهوة علاء الدين
cafe  |  قهوة الفلاح
	 outdoor_seating  |  yes
	 cuisine  |  regional
	 internet_access  |  no
	 amenity  |  cafe
	 name  |  قهوة الفلاح
place_of_worship  |  مسجد الرحمة
	 amenity  |  place_of_worship
	 name  |  مسجد الرحمة
place_of_worship  |  مسجد عبد الله مكاوي
	 amenity  |  place_of_worship
	 religion  |  muslim
	 name:en  |  Mosque Abdallah Makawi
	 name  |  مسجد عبد الله مكاوي
bar  |  عصائر جمال القبيصي ملك المانجو و الفراولة
	 amenity  |  bar
	 name  |  عصائر جمال القبيصي ملك المانجو و الفراولة
bus_station  |  Go Bus Almaza
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name  |  Go Bus Almaza
bus_station  |  West midle delta
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name:en  |  West midle delta
clinic  |  عيادة الدكتور كيرلس كمال رزق
	 amenity  |  clinic
	 name:ar  |  عيادة الدكتور كيرلس كمال رزق
	 name:en  |  Dr. Cyrlis Kamal Rizk Clinic
	 name  |  عيادة الدكتور كيرلس كمال رزق
childcare  |  حضانة اندر فايف بالمعادي
	 email  |  mailto:ydc.egy@gmail.com
	 internet_access  |  wlan
	 website  |  https://www.under5preschool.com
	 opening_hours  |  Su-Th 08:00-16:00
	 amenity  |  childcare
	 addr:street  |  شارع 261
	 name:en  |  Under 5 International Preschools - Maadi
	 addr:housenumber  |  Villa 11
	 phone  |  0122 218 4793
	 name  |  حضانة اندر فايف بالمعادي
bus_station  |  gobus
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name  |  gobus
restaurant  |  яхта
	 amenity  |  restaurant
	 name  |  яхта
clinic  |  مستشفی الجلاء العسكري
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  مستشفی الجلاء العسكري
cafe  |  لاڤا كافيه
	 contact:facebook  |  https://www.facebook.com/Lava-cafe-2-103446831279077/
	 amenity  |  cafe
	 name:ar  |  لاڤا كافيه
	 name:en  |  Lava Cafe
	 name  |  لاڤا كافيه
school  |  مدارس اسباتس الخاصة
	 contact:facebook  |  https://www.facebook.com/AsbatsAlkhast/
	 website  |  http://www.spatiss.com/
	 amenity  |  school
	 name:ar  |  مدارس اسباتس الخاصة
	 name:en  |  Spatiss Private Schools
	 phone  |  +20 023 741 4736
	 name  |  مدارس اسباتس الخاصة
cafe  |  Session Cafe
	 amenity  |  cafe
	 name:en  |  Session Cafe
	 name  |  Session Cafe
restaurant  |  أسماك الجمهورية
	 diet:seafood  |  yes
	 name  |  أسماك الجمهورية
	 addr:postcode  |  11211
	 diet:fish  |  yes
	 phone  |  +201009767333
	 addr:housenumber  |  122
	 addr:street  |  شارع 26 يوليو
	 amenity  |  restaurant
	 addr:city  |  Cairo
	 website  |  https://elgomhoriafish.business.site/?m=true
	 takeaway  |  yes
	 outdoor_seating  |  yes
	 cuisine  |  seafood;fish
	 delivery  |  yes
	 opening_hours:covid19  |  open
school  |  مدرسه برطس الاعداديه المشتركه
	 contact:facebook  |  https://www.facebook.com/مدرسة-برطس-الإعدادية-المشتركة-818960144916333/
	 amenity  |  school
	 name:ar  |  مدرسه برطس الاعداديه المشتركه
	 name:en  |  Bortos Coeducation High School
	 name  |  مدرسه برطس الاعداديه المشتركه
childcare  |  ناني
	 amenity  |  childcare
	 name:en  |  Nany
	 name  |  ناني
fuel  |  بتروتريد
	 amenity  |  fuel
	 name:en  |  Petrotrade
	 name  |  بتروتريد
restaurant  |  مطعم ارض الحضارة
	 amenity  |  restaurant
	 name  |  مطعم ارض الحضارة
post_office  |  ارامكس
	 amenity  |  post_office
	 name:en  |  Aramex
	 name  |  ارامكس
clinic  |  مستشفى الكهرباء بألماظة
	 amenity  |  clinic
	 name:en  |  Electricity Hospital
	 name  |  مستشفى الكهرباء بألماظة
cafe  |  Down The Bridge Cafe
	 website  |  https://down-the-bridge-cafe.business.site
	 amenity  |  cafe
	 name:en  |  Down The Bridge Cafe
	 phone  |  +20 100 172 9850
	 name  |  Down The Bridge Cafe
clinic  |  د. ملك نادر
	 healthcare:speciality  |  orthopaedics
	 amenity  |  clinic
	 name:ar  |  د. ملك نادر
	 name:en  |  Dr. Malak Nader
	 name  |  د. ملك نادر
restaurant  |  دكان سمك البور سعيدي
	 contact:whatsapp  |  +20 120 637 2237; +20 100 490 9402; +20 110 421 6486
	 contact:facebook  |  https://www.facebook.com/elporsa3diy/
	 cuisine  |  seafood
	 amenity  |  restaurant
	 name:ar  |  دكان سمك البور سعيدي
	 name:en  |  Dokan Samak Al-Por Saiedy
	 name  |  دكان سمك البور سعيدي
food_court  |  مجمع مطاعم واك ويي
	 contact:facebook  |  https://www.facebook.com/pg/WalkwayFoodCourt
	 amenity  |  food_court
	 name:ar  |  مجمع مطاعم واك ويي
	 name:en  |  Walk Way Food Court
	 name  |  مجمع مطاعم واك ويي
fountain  |  Fountain
	 amenity  |  fountain
	 name  |  Fountain
bar  |  Ahlein Premium Lounge
	 amenity  |  bar
	 name:en  |  Ahlein Premium Lounge
bar  |  Bell's
	 amenity  |  bar
	 name:en  |  Bell's
bar  |  Un Caffé per Amico
	 outdoor_seating  |  no
	 amenity  |  bar
	 name:en  |  Un Caffé per Amico
cafe  |  ليالي كافيه
	 contact:facebook  |  https://www.facebook.com/كافيه-ليالي-المقطم-105812797494449/
	 contact:instagram  |  https://www.instagram.com/layalycafe21/
	 amenity  |  cafe
	 name:ar  |  ليالي كافيه
	 name:en  |  Layali Cafe
	 name  |  ليالي كافيه
clinic  |  مستشفي الياسمين بالمعادي
	 healthcare  |  clinic
	 addr:street  |  شارع الجزائر
	 amenity  |  clinic
	 name  |  مستشفي الياسمين بالمعادي
bank  |  الأهلي للصرافة
	 amenity  |  bank
	 name  |  الأهلي للصرافة
restaurant  |  Andiamo
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Andiamo
cafe  |  كرك بوي
	 contact:facebook  |  https://www.facebook.com/karakboyeg
	 email  |  info@karakboy.com
	 website  |  https://www.karakboy.com/
	 contact:instagram  |  https://www.instagram.com/karakboyeg/
	 amenity  |  cafe
	 name:ar  |  كرك بوي
	 name:en  |  Karak Boy
	 contact:twitter  |  https://www.twitter.com/karakboyeg
	 phone  |  +20 106 9524257
	 name  |  كرك بوي
cafe  |  ستاربكس
	 website  |  https://www.starbucks.eg/
	 opening_hours  |  Mo-Sa 07:00-00:00; Su 07:00-24:00
	 amenity  |  cafe
	 name:ar  |  ستاربكس
	 name:en  |  Starbucks
	 phone  |  +20 122 080 0307
	 name  |  ستاربكس
events_venue  |  قاعات جولدن نايل
	 contact:facebook  |  https://www.facebook.com/Golden.nile2021/
	 amenity  |  events_venue
	 name:ar  |  قاعات جولدن نايل
	 name:en  |  Golden Nile
	 name  |  قاعات جولدن نايل
bank  |  Ahli United Bank
	 wheelchair  |  no
	 amenity  |  bank
	 name  |  Ahli United Bank
fast_food  |  خير زمان
	 amenity  |  fast_food
	 name  |  خير زمان
community_centre  |  Liszt Institute
	 amenity  |  community_centre
	 name  |  Liszt Institute
language_school  |  Département d'Enseignement de l'Arabe Contemporain
	 language:ar  |  main
	 short_name  |  DEAC
	 url  |  https://www.ifegypte.com/accueil/cours-darabe/presentation-generale/
	 amenity  |  language_school
	 wikidata  |  Q109930175
	 addr:street  |  شارع المدرسه الفرنسيه
	 name:en  |  ‏Department of Contemporary Arabic Language‎
	 language:arz  |  yes
	 addr:housenumber  |  1
	 name  |  Département d'Enseignement de l'Arabe Contemporain
library  |  Médiathèque de l’IFE de Mounira
	 opening_hours  |  Su-Th 11:00-18:00; Fr 10:00-17:00; Sa off
	 amenity  |  library
	 name  |  Médiathèque de l’IFE de Mounira
bank  |  التجاري وفا بنك
	 brand:wikipedia  |  en:Attijariwafa Bank
	 brand:wikidata  |  Q758052
	 brand:en  |  Attijariwafa Bank
	 brand:ar  |  التجاري وفا بنك
	 drive_through  |  no
	 wheelchair  |  limited
	 amenity  |  bank
	 name:ar  |  التجاري وفا بنك
	 name:en  |  Attijariwafa Bank
	 atm  |  yes
	 brand  |  Attijariwafa Bank
	 name  |  التجاري وفا بنك
language_school  |  Ahlan Egypt - Cairo
	 language:ar  |  main
	 wheelchair  |  no
	 amenity  |  language_school
	 wikidata  |  Q109930451
	 language:arz  |  yes
	 name  |  Ahlan Egypt - Cairo
community_centre  |  Institut français d'Égypte
	 email  |  ife@ifegypte.com
	 website  |  https://www.ifegypte.com/mounira/
	 addr:street  |  شارع المدرسه الفرنسيه
	 amenity  |  community_centre
	 wikidata  |  Q28050012
	 addr:housenumber  |  1
	 name  |  Institut français d'Égypte
language_school  |  International House Cairo
	 language:ar  |  yes
	 amenity  |  language_school
	 name  |  International House Cairo
place_of_worship  |  مسجد عباد الرحمن
	 level  |  0
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name:ar  |  مسجد عباد الرحمن
	 name  |  مسجد عباد الرحمن
community_centre  |  Instituto Cervantes
	 amenity  |  community_centre
	 name  |  Instituto Cervantes
fast_food  |  مطعم صباح الخير
	 cuisine  |  regional
	 amenity  |  fast_food
	 name:en  |  مطعم صباح الخير
	 name  |  مطعم صباح الخير
ice_cream  |  ب لبن
	 amenity  |  ice_cream
	 name:en  |  b.laban
	 name  |  ب لبن
fast_food  |  Amr Streer Breakfast
	 amenity  |  fast_food
	 name  |  Amr Streer Breakfast
restaurant  |  مطعم البركة
	 amenity  |  restaurant
	 name:en  |  baraka
	 name  |  مطعم البركة
cafe  |  قهوة الصعيضة
	 amenity  |  cafe
	 name:fr  |  Saaida Café
	 name:en  |  Saaida Café
	 name  |  قهوة الصعيضة
fast_food  |  Raafat
	 amenity  |  fast_food
	 name:ar  |  رأفت
	 name  |  Raafat
restaurant  |  ملك الكبدة
	 amenity  |  restaurant
	 name  |  ملك الكبدة
fast_food  |  Crispy Chicken
	 cuisine  |  chicken;burger
	 amenity  |  fast_food
	 name  |  Crispy Chicken
restaurant  |  مطعم fries&pasta
	 cuisine  |  وجبات_سريعه
	 internet_access  |  yes
	 addr:city  |  المعادي
	 addr:street  |  شارع عمر بن الخطاب
	 opening_hours  |  من7صباحا الى 12 ليلا
	 amenity  |  restaurant
	 air_conditioning  |  yes
	 addr:housenumber  |  9
	 phone  |  01104150145
	 addr:postcode  |  11742
	 name  |  مطعم fries&pasta
pharmacy  |  صيدلية العزبي
	 contact:facebook  |  https://www.facebook.com/elezabypharmacy
	 website  |  https://www.elezabypharmacy.com/
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name:ar  |  صيدلية العزبي
	 name:en  |  Elezaby Pharmacy
	 contact:twitter  |  https://www.twitter.com/elezabypharmacy
	 name  |  صيدلية العزبي
pharmacy  |  صيدلية الاسعاف برمسيس
	 contact:facebook  |  https://www.facebook.com/صيدلية-الاسعاف-بالقاهره-804836572943680/
	 amenity  |  pharmacy
	 name:ar  |  صيدلية الاسعاف برمسيس
	 name:en  |  El Esaaf Pharmacy-Ramsis
	 name  |  صيدلية الاسعاف برمسيس
school  |  مدرسة الكرنك الخاصة
	 amenity  |  school
	 name  |  مدرسة الكرنك الخاصة
school  |  مدرسة الكرنك الخاصة
	 amenity  |  school
	 name  |  مدرسة الكرنك الخاصة
restaurant  |  كشرى الحلو
	 description  |  كشرى ومشويات
	 amenity  |  restaurant
	 name  |  كشرى الحلو
restaurant  |  مصراوي
	 description  |  مطعم فول وخلافه بالإضافة إلى المشويات
	 addr:street  |  الملك فيصل
	 amenity  |  restaurant
	 name  |  مصراوي
restaurant  |  كشرى العريس
	 addr:street  |  الملك فيصل
	 amenity  |  restaurant
	 name  |  كشرى العريس
atm  |  ماكينه صراف آلي بنك مصر
	 amenity  |  atm
	 name  |  ماكينه صراف آلي بنك مصر
restaurant  |  مطعم مصراوي
	 addr:street  |  الملك فيصل
	 amenity  |  restaurant
	 addr:housenumber  |  98
	 name  |  مطعم مصراوي
pharmacy  |  صيدليه الوليد
	 amenity  |  pharmacy
	 name  |  صيدليه الوليد
pharmacy  |  صيدليه الشنهاب
	 amenity  |  pharmacy
	 name  |  صيدليه الشنهاب
atm  |  بنك الاسكندريه
	 amenity  |  atm
	 name  |  بنك الاسكندريه
atm  |  بنك مصر
	 description  |  Misr Bank
	 addr:street  |  شارع العشرين
	 amenity  |  atm
	 addr:housenumber  |  19
	 name  |  بنك مصر
place_of_worship  |  كنيسة الشهيد العظيم مار جرجس
	 denomination  |  orthodox
	 amenity  |  place_of_worship
	 name:ar  |  كنيسة الشهيد العظيم مار جرجس
	 religion  |  christian
	 name:en  |  Saint George Church
	 name  |  كنيسة الشهيد العظيم مار جرجس
fuel  |  Chillout Sheraton
	 self_service  |  no
	 amenity  |  fuel
	 name  |  Chillout Sheraton
bank  |  بنك مصر
	 addr:street  |  الملك فيصل
	 amenity  |  bank
	 name  |  بنك مصر
school  |  مدرسة الضياء الخاصة
	 amenity  |  school
	 name  |  مدرسة الضياء الخاصة
restaurant  |  كشرى العريس
	 addr:street  |  الملك فيصل
	 amenity  |  restaurant
	 addr:housenumber  |  98
	 name  |  كشرى العريس
hospital  |  دار السلام للأورام (هرمل)
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  دار السلام للأورام (هرمل)
atm  |  CIB
	 addr:street  |  العشرين
	 amenity  |  atm
	 addr:housenumber  |  19
	 name  |  CIB
cafe  |  سلطنة كوفى شوب
	 amenity  |  cafe
	 name  |  سلطنة كوفى شوب
bank  |  بنك مصر
	 amenity  |  bank
	 name  |  بنك مصر
bank  |  بنك مصر
	 amenity  |  bank
	 name  |  بنك مصر
school  |  مدرسة نصار الإبتدائية المشتركة
	 amenity  |  school
	 name  |  مدرسة نصار الإبتدائية المشتركة
bank  |  البنك الاهلي المصري
	 amenity  |  bank
	 name  |  البنك الاهلي المصري
marketplace  |  منفذ بيع منتجات القوات المسلحة
	 amenity  |  marketplace
	 name  |  منفذ بيع منتجات القوات المسلحة
cafe  |  كافيتريا الخليج
	 amenity  |  cafe
	 name  |  كافيتريا الخليج
cafe  |  سيتى كافيه
	 amenity  |  cafe
	 name  |  سيتى كافيه
cafe  |  حكاية زمان
	 amenity  |  cafe
