====================
ferry_terminal  |  Bathurst Street Terminal
restaurant  |  Turtle Jack's
	 cuisine  |  american
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  restaurant
	 addr:housenumber  |  5100
	 name  |  Turtle Jack's
prep_school  |  UCMAS
	 office  |  educational_institution
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  prep_school
	 addr:housenumber  |  5100
	 name  |  UCMAS
dentist  |  Mississauga Smiles Dentistry
	 healthcare  |  dentist
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  dentist
	 addr:housenumber  |  5100
	 name  |  Mississauga Smiles Dentistry
police  |  Mall Security
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  police
	 addr:housenumber  |  5100
	 name  |  Mall Security
fast_food  |  Kernels Popcorn
	 takeaway  |  yes
	 cuisine  |  popcorn
	 brand:wikidata  |  Q64876684
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Kernels Popcorn
	 addr:housenumber  |  5100
	 name  |  Kernels Popcorn
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 addr:housenumber  |  5100
	 name  |  Tim Hortons
cafe  |  Timothy's
	 brand:wikipedia  |  en:Timothy's World Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q7807011
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  cafe
	 brand  |  Timothy's
	 addr:housenumber  |  5100
	 name  |  Timothy's
fast_food  |  Freshly Squeezed
	 cuisine  |  juice
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 addr:housenumber  |  5100
	 name  |  Freshly Squeezed
fast_food  |  Shanghai 360
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q112966568
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Shanghai 360
	 addr:housenumber  |  5100
	 name  |  Shanghai 360
fast_food  |  Grill It Up
	 cuisine  |  seafood
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 addr:housenumber  |  5100
	 name  |  Grill It Up
restaurant  |  Freshii
	 brand:wikipedia  |  en:Freshii
	 cuisine  |  salad
	 brand:wikidata  |  Q5503051
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  restaurant
	 brand  |  Freshii
	 addr:housenumber  |  5100
	 name  |  Freshii
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Subway
	 addr:housenumber  |  5100
	 name  |  Subway
fast_food  |  Mac Sushi
	 cuisine  |  sushi
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 addr:housenumber  |  5100
	 name  |  Mac Sushi
fast_food  |  Villa Madina
	 takeaway  |  yes
	 cuisine  |  mediterranean
	 brand:wikidata  |  Q64876884
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Villa Madina
	 addr:housenumber  |  5100
	 name  |  Villa Madina
fast_food  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  KFC
	 addr:housenumber  |  5100
	 name  |  KFC
fast_food  |  Teriyaki Experience
	 takeaway  |  yes
	 cuisine  |  japanese
	 brand:wikidata  |  Q7702453
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Teriyaki Experience
	 addr:housenumber  |  5100
	 name  |  Teriyaki Experience
fast_food  |  New York Fries
	 brand:wikipedia  |  en:New York Fries
	 takeaway  |  yes
	 cuisine  |  fries
	 brand:wikidata  |  Q7013558
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  New York Fries
	 addr:housenumber  |  5100
	 name  |  New York Fries
fast_food  |  Taco Bell
	 brand:wikipedia  |  en:Taco Bell
	 takeaway  |  yes
	 cuisine  |  tex-mex
	 brand:wikidata  |  Q752941
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 note  |  attached to KFC
	 brand  |  Taco Bell
	 addr:housenumber  |  5100
	 name  |  Taco Bell
dentist  |  Village Orthodontics
	 healthcare:speciality  |  orthodontics
	 healthcare  |  dentist
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  dentist
	 addr:housenumber  |  5100
	 name  |  Village Orthodontics
fast_food  |  Mrs. Fields
	 brand:wikipedia  |  en:Mrs. Fields
	 cuisine  |  cookies
	 brand:wikidata  |  Q3866841
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 shop  |  pastry
	 brand  |  Mrs. Fields
	 addr:housenumber  |  5100
	 name  |  Mrs. Fields
doctors  |  Credit Valley Medical Centre
	 healthcare  |  doctor
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  doctors
	 addr:housenumber  |  5100
	 name  |  Credit Valley Medical Centre
pharmacy  |  Shoppers Drug Mart
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 healthcare  |  pharmacy
	 level  |  1
	 dispensing  |  yes
	 addr:street  |  Erin Mills Parkway
	 amenity  |  pharmacy
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  5100
	 name  |  Shoppers Drug Mart
post_office  |  Canada Post
	 brand:wikipedia  |  en:Canada Post
	 brand:wikidata  |  Q1032001
	 operator:wikidata  |  Q1032001
	 level  |  1
	 operator:wikipedia  |  en:Canada Post
	 addr:street  |  Erin Mills Parkway
	 operator  |  Canada Post
	 amenity  |  post_office
	 note  |  in Shoppers
	 brand  |  Canada Post
	 addr:housenumber  |  5100
	 name  |  Canada Post
bureau_de_change  |  Continental Currency Exchange
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  bureau_de_change
	 addr:housenumber  |  5100
	 name  |  Continental Currency Exchange
dentist  |  Sheridan Dental
	 healthcare  |  dentist
	 addr:street  |  Erin Mills Parkway
	 amenity  |  dentist
	 addr:housenumber  |  2255
	 name  |  Sheridan Dental
bank  |  Scotiabank
	 check_date:opening_hours  |  2022-07-06
	 opening_hours  |  Mo-Sa 09:30-04:00
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
food_court  |  Sheridan Centre Food Court
	 addr:street  |  Erin Mills Parkway
	 amenity  |  food_court
	 addr:housenumber  |  2255
	 name  |  Sheridan Centre Food Court
fast_food  |  Mr. Sub
	 brand:wikipedia  |  en:Mr. Sub
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q6929225
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Mr. Sub
	 addr:housenumber  |  2255
	 name  |  Mr. Sub
fast_food  |  Ako Greek
	 diet:vegan  |  yes
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Fr 11:00-06:30, Sa 11:00-05:30
	 cuisine  |  greek
	 addr:street  |  Erin Mills Parkway
	 wheelchair  |  yes
	 amenity  |  fast_food
	 addr:housenumber  |  2255
	 name  |  Ako Greek
pharmacy  |  Henderson's Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Henderson's Pharmacy
driving_school  |  All Star Driving School
	 amenity  |  driving_school
	 name  |  All Star Driving School
kindergarten  |  EYES - Market Lane Daycare
	 addr:province  |  Ontario
	 addr:street  |  Woodbridge Avenue
	 addr:city  |  Woodbridge
	 amenity  |  kindergarten
	 phone  |  +1 (905) 265-7285
	 addr:postcode  |  L4L 4K9
	 addr:housenumber  |  140
	 name  |  EYES - Market Lane Daycare
restaurant  |  Mundo
	 amenity  |  restaurant
	 name  |  Mundo
pharmacy  |  I.D.A.
	 alt_name  |  Medbrands Pharmacy
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q65553883
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
restaurant  |  Pho Asia
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Pho Asia
dentist  |  Woodbridge Dental Arts
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Woodbridge Dental Arts
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
cafe  |  Big Cannoli Lane
	 amenity  |  cafe
	 name  |  Big Cannoli Lane
veterinary  |  Market Lane Animal Hospital
	 amenity  |  veterinary
	 name  |  Market Lane Animal Hospital
restaurant  |  La Veranda
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  La Veranda
restaurant  |  Cento 40
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Cento 40
kindergarten  |  Ontario Early Years Centre
	 amenity  |  kindergarten
	 name  |  Ontario Early Years Centre
fast_food  |  Mar Mara
	 cuisine  |  kebab
	 addr:province  |  Ontario
	 addr:street  |  Highway 7
	 addr:city  |  Woodbridge
	 amenity  |  fast_food
	 addr:housenumber  |  4585
	 name  |  Mar Mara
dentist  |  Dr. Joseph Mendolia & Associates
	 healthcare  |  dentist
	 addr:province  |  Ontario
	 addr:street  |  Highway 7
	 addr:city  |  Woodbridge
	 amenity  |  dentist
	 addr:housenumber  |  4585
	 name  |  Dr. Joseph Mendolia & Associates
doctors  |  Family Foot Care
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Family Foot Care
fast_food  |  Harvey's
	 brand:wikipedia  |  en:Harvey's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1466184
	 amenity  |  fast_food
	 brand  |  Harvey's
	 name  |  Harvey's
car_rental  |  Enterprise
	 official_name  |  Enterprise Rent-A-Car
	 brand:wikipedia  |  en:Enterprise Rent-A-Car
	 brand:wikidata  |  Q17085454
	 amenity  |  car_rental
	 brand  |  Enterprise
	 name  |  Enterprise
fast_food  |  Taco Bell
	 payment:debit_cards  |  yes
	 payment:cash  |  yes
	 drive_through  |  yes
	 opening_hours  |  Mo-Su 11:00-23:00
	 takeaway  |  yes
	 name  |  Taco Bell
	 addr:postcode  |  L4L 5W6
	 payment:credit_cards  |  yes
	 phone  |  +1 905-264-0156
	 brand  |  Taco Bell
	 delivery  |  yes
	 outdoor_seating  |  no
	 cuisine  |  tex-mex
	 description  |  Taco Bell/KFC shared location
	 amenity  |  fast_food
	 addr:city  |  Woodbridge
	 addr:street  |  Highway 7
	 website  |  https://www.tacobell.ca/en/store/4431-hwy-7-w-woodbridge/
	 addr:province  |  Ontario
	 addr:housenumber  |  4431
	 brand:wikipedia  |  en:Taco Bell
	 brand:wikidata  |  Q752941
fast_food  |  KFC
	 payment:debit_cards  |  yes
	 payment:cash  |  yes
	 drive_through  |  yes
	 opening_hours  |  Mo-Su 11:00-23:00
	 takeaway  |  yes
	 name  |  KFC
	 addr:postcode  |  L4L 5W6
	 payment:credit_cards  |  yes
	 phone  |  +1 905-264-0156
	 brand  |  KFC
	 delivery  |  yes
	 outdoor_seating  |  no
	 alt_name  |  Kentucky Fried Chicken
	 cuisine  |  chicken
	 description  |  Taco Bell/KFC shared location
	 amenity  |  fast_food
	 addr:city  |  Woodbridge
	 addr:street  |  Highway 7
	 website  |  https://www.kfc.ca//store/4431-highway-7-woodbridge
	 addr:province  |  Ontario
	 addr:housenumber  |  4431
	 brand:wikipedia  |  en:KFC
	 brand:wikidata  |  Q524757
dentist  |  DSK Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  DSK Dental
ice_cream  |  Yogen Früz
	 brand:wikipedia  |  en:Yogen Früz
	 takeaway  |  yes
	 cuisine  |  frozen_yogurt
	 brand:wikidata  |  Q8054358
	 level  |  0
	 addr:street  |  Sheppard Avenue East
	 amenity  |  ice_cream
	 brand  |  Yogen Früz
	 addr:housenumber  |  1800
	 name  |  Yogen Früz
cafe  |  Aroma Espresso Bar
	 brand:wikipedia  |  en:Aroma Espresso Bar
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q2909872
	 level  |  0
	 addr:street  |  Sheppard Avenue East
	 amenity  |  cafe
	 brand  |  Aroma Espresso Bar
	 addr:housenumber  |  1800
	 name  |  Aroma Espresso Bar
car_rental  |  Enterprise
	 official_name  |  Enterprise Rent-A-Car
	 brand:wikipedia  |  en:Enterprise Rent-A-Car
	 brand:wikidata  |  Q17085454
	 level  |  0
	 addr:street  |  Sheppard Avenue East
	 amenity  |  car_rental
	 brand  |  Enterprise
	 addr:housenumber  |  1800
	 name  |  Enterprise
fast_food  |  Pablo Cheese Tart
	 cuisine  |  dessert
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  fast_food
	 addr:housenumber  |  1800
	 name  |  Pablo Cheese Tart
ice_cream  |  Baskin-Robbins
	 brand:wikipedia  |  en:Baskin-Robbins
	 cuisine  |  ice_cream
	 brand:wikidata  |  Q584601
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  ice_cream
	 brand  |  Baskin-Robbins
	 addr:housenumber  |  1800
	 name  |  Baskin-Robbins
fast_food  |  Real Fruit Bubble Tea
	 cuisine  |  bubble_tea
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  fast_food
	 addr:housenumber  |  1800
	 name  |  Real Fruit Bubble Tea
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 addr:housenumber  |  1800
	 name  |  Tim Hortons
fast_food  |  Freshly Squeezed
	 cuisine  |  juice
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  fast_food
	 addr:housenumber  |  1800
	 name  |  Freshly Squeezed
fast_food  |  Pizza Panini Pasta
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Pizza Panini Pasta
restaurant  |  Eastern Sense
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Eastern Sense
restaurant  |  Vaughan City Grill
	 amenity  |  restaurant
	 name  |  Vaughan City Grill
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
fast_food  |  Guilty Pleasures
	 cuisine  |  dessert
	 amenity  |  fast_food
	 name  |  Guilty Pleasures
restaurant  |  Table Seven Bistro
	 amenity  |  restaurant
	 name  |  Table Seven Bistro
veterinary  |  Darlington Veterinary
	 amenity  |  veterinary
	 name  |  Darlington Veterinary
restaurant  |  Jonathan's Restaurant
	 amenity  |  restaurant
	 name  |  Jonathan's Restaurant
dentist  |  Pine Valley Dental Centre
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Pine Valley Dental Centre
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
restaurant  |  Pho Viet Express
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Pho Viet Express
fast_food  |  Quiznos
	 brand:wikipedia  |  en:Quiznos
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q1936229
	 amenity  |  fast_food
	 brand  |  Quiznos
	 name  |  Quiznos
pharmacy  |  Woodbridge Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Woodbridge Pharmacy
restaurant  |  Copa Cabana
	 cuisine  |  steak
	 amenity  |  restaurant
	 name  |  Copa Cabana
music_school  |  Arcadia Academy of Music
	 office  |  educational_institution
	 amenity  |  music_school
	 name  |  Arcadia Academy of Music
post_office  |  Canada Post
	 opening_hours  |  Mo-Fr 08:00-21:00; Sa 11:00-18:00; Su 12:00-16:00
	 brand:wikipedia  |  en:Canada Post
	 brand:wikidata  |  Q1032001
	 operator:wikipedia  |  en:Canada Post
	 operator:wikidata  |  Q1032001
	 operator  |  Canada Post
	 amenity  |  post_office
	 brand  |  Canada Post
	 name  |  Canada Post
restaurant  |  Passione Moda Cucina
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Passione Moda Cucina
doctors  |  Well Medica
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Well Medica
fast_food  |  The Wingery
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name  |  The Wingery
restaurant  |  Freshii
	 brand:wikipedia  |  en:Freshii
	 cuisine  |  salad
	 brand:wikidata  |  Q5503051
	 amenity  |  restaurant
	 brand  |  Freshii
	 name  |  Freshii
restaurant  |  Spin Dessert Cafe & Bistro
	 cuisine  |  dessert
	 amenity  |  restaurant
	 name  |  Spin Dessert Cafe & Bistro
cafe  |  Aroma Espresso Bar
	 brand:wikipedia  |  en:Aroma Espresso Bar
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q2909872
	 amenity  |  cafe
	 brand  |  Aroma Espresso Bar
	 name  |  Aroma Espresso Bar
doctors  |  Well Medica
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Well Medica
fast_food  |  Fat Bastard Burrito Co.
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Fat Bastard Burrito Co.
fast_food  |  Subway
	 drive_through  |  no
	 takeaway  |  yes
	 name  |  Subway
	 addr:postcode  |  L4L 8B7
	 branch  |  Restaurant #4553
	 phone  |  +1 905-850-7827
	 brand  |  Subway
	 opening_hours  |  24/7
	 ref  |  4553
	 amenity  |  fast_food
	 addr:city  |  Woodbridge
	 addr:street  |  Weston Road
	 addr:province  |  Ontario
	 addr:housenumber  |  7600
	 brand:wikipedia  |  en:Subway (restaurant)
	 brand:wikidata  |  Q244457
	 outdoor_seating  |  no
	 cuisine  |  sandwich
restaurant  |  Gran Gusto
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Gran Gusto
restaurant  |  Koganei
	 cuisine  |  japanese
	 amenity  |  restaurant
	 name  |  Koganei
restaurant  |  Trattoria Da Carmine
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Trattoria Da Carmine
events_venue  |  W Event Boutique
	 amenity  |  events_venue
	 name  |  W Event Boutique
restaurant  |  Peperoncino Trattoria
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Peperoncino Trattoria
restaurant  |  Siamese Thai Cuisine
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Siamese Thai Cuisine
restaurant  |  Wood Fired Pizza Joint
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Wood Fired Pizza Joint
doctors  |  Bernstein Diet & Health Clinics
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Bernstein Diet & Health Clinics
fast_food  |  Pita Land
	 cuisine  |  pita
	 amenity  |  fast_food
	 name  |  Pita Land
dentist  |  Collusus Dental Clinic
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Collusus Dental Clinic
fast_food  |  A&W
	 payment:debit_cards  |  yes
	 payment:cash  |  yes
	 drive_through  |  yes
	 opening_hours  |  24/7
	 name  |  A&W
	 payment:credit_cards  |  yes
	 phone  |  +1 (905) 264-0041
	 brand  |  A&W
	 amenity  |  fast_food
	 addr:city  |  Woodbridge
	 addr:street  |  Highway 7 West
	 website  |  https://web.aw.ca/en/locations/4518/Woodbridge/3733-highway-7-west
	 addr:province  |  Ontario
	 addr:housenumber  |  3733
	 brand:wikipedia  |  en:A&W (Canada)
	 brand:wikidata  |  Q2818848
	 outdoor_seating  |  no
	 cuisine  |  burger
	 takeaway  |  yes
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 name  |  Sunset Grill
restaurant  |  Demetre
	 cuisine  |  dessert
	 amenity  |  restaurant
	 name  |  Demetre
fast_food  |  Kernels Popcorn
	 takeaway  |  yes
	 cuisine  |  popcorn
	 brand:wikidata  |  Q64876684
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  fast_food
	 brand  |  Kernels Popcorn
	 addr:housenumber  |  1800
	 name  |  Kernels Popcorn
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 addr:housenumber  |  1800
	 name  |  Booster Juice
cafe  |  Michel's Bakery Cafe
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 wheelchair  |  yes
	 amenity  |  cafe
	 addr:housenumber  |  1800
	 name  |  Michel's Bakery Cafe
restaurant  |  St. Louis Bar & Grill
	 cuisine  |  chicken
	 brand:wikidata  |  Q65567668
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  restaurant
	 brand  |  St. Louis Bar & Grill
	 addr:housenumber  |  1800
	 name  |  St. Louis Bar & Grill
fast_food  |  Hero Certified Burgers
	 brand:wikipedia  |  en:Hero Certified Burgers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q5742641
	 level  |  1
	 addr:street  |  Sheppard Avenue East
	 amenity  |  fast_food
	 brand  |  Hero Certified Burgers
	 addr:housenumber  |  1800
