====================
toilets  |  دستشویی
dentist  |  مطب دندانپزشکی دکتر احسان بیرنگ جراح لثه و ایمپلنت
	 healthcare:speciality  |  dentist;ایمپلنت;implantology;gum;جراح_لثه
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://dentaldigitalclinic.com
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  پسیان
	 name:en  |  Dr. Ehsan Birang
	 phone  |  +982126355429
	 name  |  مطب دندانپزشکی دکتر احسان بیرنگ جراح لثه و ایمپلنت
doctors  |  دکتر حبیبه احمدی متخصص زنان
	 healthcare:speciality  |  infertility;surgery;women;زنان;نازایی
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://drahmady.com
	 healthcare  |  doctors
	 amenity  |  doctors
	 addr:street  |  سرو غربی
	 name:en  |  Dr. Habibeh Ahmadi
	 phone  |  +982122095860
	 name  |  دکتر حبیبه احمدی متخصص زنان
ice_cream  |  وانیلا هاوس
	 amenity  |  ice_cream
	 name  |  وانیلا هاوس
doctors  |  دکتر مسعود صدرالدینی
	 healthcare:speciality  |  digestion;گوارش;endoscopy;liver;کبد
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://govaresh-zanan.ir
	 healthcare  |  doctor
	 amenity  |  doctors
	 addr:street  |  کریمی
	 name:en  |  Dr. Masoud SadrAdini
	 phone  |  +982177839463
	 name  |  دکتر مسعود صدرالدینی
doctors  |  دکتر فاطمه سمامی
	 healthcare:speciality  |  surgery;women;بارداری;pregnancy
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://drsamami.ir
	 healthcare  |  doctor
	 amenity  |  doctors
	 addr:street  |  کریمی
	 name:en  |  Dr. Fatemeh Samami
	 phone  |  +982177839463
	 name  |  دکتر فاطمه سمامی
dentist  |  دندانپزشکی دکتر ندا هادی
	 healthcare:speciality  |  dentist;دندانپزشک
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://www.drnedahadi.com
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  دکتر علی شریعتی
	 name:en  |  Dr. Neda Hadi
	 phone  |  +982122869840
	 name  |  دندانپزشکی دکتر ندا هادی
school  |  مدرسه هشت شهریور
	 amenity  |  school
	 name  |  مدرسه هشت شهریور
clinic  |  مرکز تخصصی طب کار چشم انداز
	 amenity  |  clinic
	 name  |  مرکز تخصصی طب کار چشم انداز
car_rental  |  سرو تاکسی
	 amenity  |  car_rental
	 name  |  سرو تاکسی
shelter  |  سایبان سازان
	 shelter_type  |  gazebo
	 note  |  09123363688
	 bench  |  no
	 amenity  |  shelter
	 name  |  سایبان سازان
doctors  |  دکتر غزاله موسوی زاده
	 healthcare:speciality  |  women;pregnancy;بارداری;زنان;زایمان
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://drmoosavizadeh.ir
	 healthcare  |  doctor
	 amenity  |  doctors
	 addr:street  |  بلوار شهران
	 name:en  |  Dr. Ghazaleh Mousavizadeh
	 phone  |  +982144328244
	 name  |  دکتر غزاله موسوی زاده
doctors  |  دکتر سپیده مدعی نما
	 healthcare:speciality  |  dietitian;diet_therapy;nutrition
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://drmodaeinama.com
	 healthcare  |  doctor
	 amenity  |  doctors
	 addr:street  |  بوستان ۱۰
	 name:en  |  DR. Sepideh Modaeinama
	 phone  |  +982122792458
	 name  |  دکتر سپیده مدعی نما
doctors  |  دکتر علی اصغر شیرازی
	 healthcare:speciality  |  ear_nose_and_throat;گوش_حلق_بینی
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://dr-shirazi.com
	 healthcare  |  doctor
	 amenity  |  doctors
	 addr:street  |  یکم
	 name:en  |  Dr. Ali Asghar Shirazi
	 phone  |  +982188550469
	 name  |  دکتر علی اصغر شیرازی
restaurant  |  رستوران ایوان برج میلاد
	 amenity  |  restaurant
	 name  |  رستوران ایوان برج میلاد
dentist  |  کلینیک دندانپزشکی دکتر پریسا دهقانی
	 amenity  |  dentist
	 name  |  کلینیک دندانپزشکی دکتر پریسا دهقانی
veterinary  |  ریور ساید
	 alt_name  |  کلینیک تخصصی حیوانات خانگی ریور ساید
	 amenity  |  veterinary
	 name:en  |  River Side Veterinary Clinic
	 phone  |  +982122402440
	 name  |  ریور ساید
fast_food  |  سیبکار
	 cuisine  |  fries
	 contact:instagram  |  https://www.instagram.com/sibkaar
	 amenity  |  fast_food
	 name:en  |  Sibkaar
	 name  |  سیبکار
pharmacy  |  داروخانه دکتر علیرضا احمدی
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 addr:street  |  صادقیه اعتمادیان
	 dispensing  |  yes
	 drive_through  |  yes
	 amenity  |  pharmacy
	 addr:postcode  |  +9821
	 addr:housenumber  |  28
	 name  |  داروخانه دکتر علیرضا احمدی
kindergarten  |  مهد کودک کیدتوپیا
	 amenity  |  kindergarten
	 name  |  مهد کودک کیدتوپیا
music_school  |  آموزشگاه موسیقی پژواک
	 opening_hours:covid19  |  open
	 operator  |  عمید عسکری/ عماد عسکری
	 addr:city  |  تهران
	 website  |  https://www.pezhvakacademy.com
	 addr:street  |  مقدس اردبیلی
	 opening_hours  |  sa-we 12:00-21:00, th 10:00-18:00
	 amenity  |  music_school
	 addr:postcode  |  1985675353
	 addr:housenumber  |  134
	 phone  |  09802122019354
	 name  |  آموزشگاه موسیقی پژواک
restaurant  |  رستوران خوارزمی
	 amenity  |  restaurant
	 name  |  رستوران خوارزمی
language_school  |  آموزشگاه زبان کودکان برتر
	 amenity  |  language_school
	 name  |  آموزشگاه زبان کودکان برتر
pharmacy  |  داروخانه شبانه روزی
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name  |  داروخانه شبانه روزی
fast_food  |  کباب بناب شعبه مسعودیه تهران
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  کباب بناب شعبه مسعودیه تهران
college  |  جامعة ازاد -ولي عصر
	 amenity  |  college
	 name  |  جامعة ازاد -ولي عصر
college  |  دانشکده علوم اطلاعات و دانش شناسی
	 amenity  |  college
	 name  |  دانشکده علوم اطلاعات و دانش شناسی
school  |  هنرستان و دبیرستان خواجه نصیر طوسی
	 amenity  |  school
	 name  |  هنرستان و دبیرستان خواجه نصیر طوسی
studio  |  استودیو کروماکی فردا 2
	 public  |  yes
	 studio  |  video
	 public_transport  |  yes
	 amenity  |  studio
	 name  |  استودیو کروماکی فردا 2
clinic  |  کلینیک سلامت ملل متحد
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  کلینیک سلامت ملل متحد
cafe  |  ج کافه
	 amenity  |  cafe
	 name  |  ج کافه
dentist  |  کلینیک دندانپزشکی دکتر آیت
	 healthcare:speciality  |  general;dentist;orthodontics
	 addr:city  |  تهران
	 addr:street  |  خیابان طالقانی تقاطع مفتح پلاک 166
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:housenumber  |  166
	 name  |  کلینیک دندانپزشکی دکتر آیت
fast_food  |  منقل برگر
	 website  |  https://www.instagram.com/manghal.burger/
	 opening_hours  |  12:00-00:00
	 amenity  |  fast_food
	 name:en  |  MANGHAL BURGER
	 phone  |  +98 21 2268 5050
	 name  |  منقل برگر
fast_food  |  تله پیتزا
	 amenity  |  fast_food
	 name  |  تله پیتزا
bank  |  بانک سپه
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
fast_food  |  آبمیوه سیفی
	 cuisine  |  juice
	 amenity  |  fast_food
	 name  |  آبمیوه سیفی
bank  |  بانک دی
	 brand:fa  |  بانک دی
	 brand:wikidata  |  Q5942230
	 brand:en  |  Bank Day
	 amenity  |  bank
	 name:en  |  Bank Day
	 atm  |  yes
	 name:fa  |  بانک دی
	 brand  |  بانک دی
	 name  |  بانک دی
restaurant  |  جگرسرای شبها
	 amenity  |  restaurant
	 name  |  جگرسرای شبها
fast_food  |  اغذیه چرتکه
	 amenity  |  fast_food
	 name  |  اغذیه چرتکه
clinic  |  کلینیک زیبایی هستیا
	 addr:city  |  تهران
	 healthcare  |  clinic
	 amenity  |  clinic
	 image  |  https://www.alodoctor.com/profile/doctor/%DA%A9%D9%84%DB%8C%D9%86%DB%8C%DA%A9-%D8%AC%D8%B1%D8%A7%D8%AD%DB%8C-%D9%88-%D8%B2%DB%8C%D8%A8%D8%A7%DB%8C%DB%8C-%D9%87%D8%B3%D8%AA%DB%8C%D8%A7/
	 addr:street  |  بلوار قیطریه
	 name:en  |  clinic hastia
	 addr:housenumber  |  3
	 name  |  کلینیک زیبایی هستیا
fast_food  |  دنده شیش
	 amenity  |  fast_food
	 name  |  دنده شیش
pharmacy  |  داروخانه دکتر سیروانی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر سیروانی
bank  |  بانک ملی
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
pharmacy  |  داروخانه دکتر تقدسی نیا
	 amenity  |  pharmacy
	 phone  |  +98 21 2277 6139
	 name  |  داروخانه دکتر تقدسی نیا
restaurant  |  کافه رستوران پارکینگ
	 amenity  |  restaurant
	 name  |  کافه رستوران پارکینگ
fast_food  |  جگرسرای میرزا
	 amenity  |  fast_food
	 name  |  جگرسرای میرزا
fast_food  |  جگرکی توچال
	 amenity  |  fast_food
	 name  |  جگرکی توچال
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
pharmacy  |  داروخانه دکتر جواد اکبری
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر جواد اکبری
hospital  |  کلینیک الهام
	 email  |  info@clinicelham.com
	 phone  |  +982144094025
	 addr:housenumber  |  117
	 name  |  کلینیک الهام
	 addr:postcode  |  1998135377
	 image  |  https://clinicelham.com/images/google/16x9-min.jpg
	 healthcare  |  hospital
	 internet_access:ssid  |  ClinicElham
	 start_date  |  1388-01-01
	 addr:street  |  سرو غربی
	 website  |  https://clinicelham.com/
	 healthcare:speciality  |  کاشت_مو;کاشت_ابرو;کاشت_ریش
	 amenity  |  hospital
	 addr:city  |  تهران
	 internet_access  |  wlan
	 description  |  کلینیک پوست و مو و زیبایی الهام با بیش از 10 سال سابقه درخشان در حوزه کاشت مو و ابرو ، فعالیت خود را بر اساس حمایت بهتر و بیشتر زیبا جویان در دیگر خدمات زیبایی گسترش داده و خدماتی چون تزریق فیلر یا ژل ، تزریق چربی ، بوتاکس ، لیزر موهای زائد ، خدمات فشیال
school  |  دبیرستان دخترانه ممتاز حنان
	 amenity  |  school
	 name  |  دبیرستان دخترانه ممتاز حنان
university  |  دانشکده کامپیوتر
	 amenity  |  university
	 name  |  دانشکده کامپیوتر
veterinary  |  کلینیک دامپزشکی پانیا
	 amenity  |  veterinary
	 name  |  کلینیک دامپزشکی پانیا
cafe  |  کافه قنادی مارژولن
	 website  |  https://www.instagram.com/marjolainegateau/
	 opening_hours  |  07:30-23:45
	 amenity  |  cafe
	 name:en  |  Marjolain Cafe
	 addr:housenumber  |  3
	 phone  |  +98 21 2631 6300
	 name  |  کافه قنادی مارژولن
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
cafe  |  کافه دوناتو
	 website  |  https://donutto.cafe/
	 opening_hours  |  08:30-22:30
	 amenity  |  cafe
	 name:en  |  Donutto
	 addr:housenumber  |  7
	 phone  |  +98 21 2842 2018
	 name  |  کافه دوناتو
cafe  |  کافه دوناتو
	 website  |  https://donutto.cafe/
	 opening_hours  |  08:30-22:30
	 amenity  |  cafe
	 name:en  |  Donutto
	 addr:housenumber  |  7
	 phone  |  +98 21 8836 7914
	 name  |  کافه دوناتو
cafe  |  کافه دوناتو
	 website  |  https://donutto.cafe/
	 opening_hours  |  08:30-22:30
	 amenity  |  cafe
	 name:en  |  Donutto
	 addr:housenumber  |  7
	 phone  |  +98 21 2272 5603
	 name  |  کافه دوناتو
restaurant  |  کباب سرای محمد
	 amenity  |  restaurant
	 name  |  کباب سرای محمد
fast_food  |  چیزفود
	 website  |  https://chizfood.com/
	 opening_hours  |  12:00-24:00
	 contact:instagram  |  https://www.instagram.com/chiz_food/
	 amenity  |  fast_food
	 name:en  |  Chiz Food
	 phone  |  +98 21 2647 4238
	 name  |  چیزفود
cafe  |  رویال هوکا
	 amenity  |  cafe
	 name  |  رویال هوکا
cafe  |  عمارت دیباچه
	 website  |  https://www.instagram.com/dibacheh_mansion/
	 opening_hours  |  09:00-23:00
	 amenity  |  cafe
	 name:en  |  Dibacheh Mansion
	 phone  |  +98 930 9045190
	 name  |  عمارت دیباچه
fast_food  |  کیک پیتزا گل ویچ
	 contact:instagram  |  https://www.instagram.com/cakepizza.golwich/
	 amenity  |  fast_food
	 addr:street  |  بلوار جانبازان غربی
	 name:en  |  Cake Pizza Gol Wich
	 addr:housenumber  |  362
	 phone  |  +98 21 77 990 434; +98 21 77 250 886; +98 919 267 91 77
	 name  |  کیک پیتزا گل ویچ
fast_food  |  باماهاس
	 amenity  |  fast_food
	 name  |  باماهاس
occupational  |  مرکز تخصصی طب کار پرانا
	 healthcare:speciality  |  occupational
	 emergency  |  no
	 addr:city  |  Tehran
	 addr:street  |  کاظم اخوان ۶
	 healthcare  |  medicine
	 amenity  |  occupational
	 addr:housenumber  |  24
	 name  |  مرکز تخصصی طب کار پرانا
university  |  مرکز آموزش جهاددانشگاهی دانشگاه تهران
	 amenity  |  university
	 name  |  مرکز آموزش جهاددانشگاهی دانشگاه تهران
cafe  |  آقاجون
	 amenity  |  cafe
	 name  |  آقاجون
restaurant  |  کبابسرای ترخون
	 amenity  |  restaurant
	 name  |  کبابسرای ترخون
fast_food  |  برگر لقمه زغالی شقایق
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  برگر لقمه زغالی شقایق
restaurant  |  غذای فارسی
	 amenity  |  restaurant
	 name  |  غذای فارسی
fast_food  |  هایدا
	 amenity  |  fast_food
	 name  |  هایدا
ice_cream  |  ویتامیتامین
	 contact:instagram  |  https://www.instagram.com/vitamitamin/
	 amenity  |  ice_cream
	 name:en  |  Vitamitamin
	 name  |  ویتامیتامین
school  |  آموزشگاه سماتک
	 amenity  |  school
	 name  |  آموزشگاه سماتک
bank  |  بانک رفاه
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 name:en  |  Refah Bank
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
fast_food  |  باروژ
	 amenity  |  fast_food
	 name  |  باروژ
bank  |  بانک توسعه تعاون
	 amenity  |  bank
	 name  |  بانک توسعه تعاون
police  |  پایس دیپلماتیک فردوسی
	 amenity  |  police
	 name  |  پایس دیپلماتیک فردوسی
restaurant  |  4 Star Restaurant
	 amenity  |  restaurant
	 name  |  4 Star Restaurant
atm  |  بانک مسکن
	 operator  |  بانک مسکن
