====================
arts_centre  |  FirstOntario Concert Hall
	 outdoor_seating  |  yes
	 website  |  https://pane-fresco.ca/
	 phone  |  +1 905 308 9045
	 addr:postcode  |  L8S 1E6
	 addr:housenumber  |  1579
	 name  |  Pane Fresco
pharmacy  |  Fortinos Pharmacy
	 healthcare  |  pharmacy
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  Main Street West
	 addr:housenumber  |  1579
	 name  |  Fortinos Pharmacy
bar  |  Perogie Bar
	 amenity  |  bar
	 name  |  Perogie Bar
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
restaurant  |  Chan’s Restaurant
	 amenity  |  restaurant
	 name  |  Chan’s Restaurant
dentist  |  Royal East Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Royal East Dental
pharmacy  |  Lee’s Dundas I.D.A. Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 phone  |  +1 905-627-4584
	 addr:housenumber  |  49
	 name  |  Lee’s Dundas I.D.A. Pharmacy
cafe  |  Taylor’s Tea Room
	 amenity  |  cafe
	 name  |  Taylor’s Tea Room
social_facility  |  Dundas Commmunity Services
	 amenity  |  social_facility
	 name  |  Dundas Commmunity Services
dentist  |  Dundas Valley Dentistry
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dundas Valley Dentistry
fast_food  |  A-1 Pizza Centre
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  pizza
	 amenity  |  fast_food
	 phone  |  +1 905-627-5051
	 name  |  A-1 Pizza Centre
fast_food  |  Burrito Brothers
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Burrito Brothers
pharmacy  |  Right Care Pharmacy
	 amenity  |  pharmacy
	 name  |  Right Care Pharmacy
veterinary  |  Governors Road Animal Hospital
	 amenity  |  veterinary
	 phone  |  +1 289-238-8666
	 name  |  Governors Road Animal Hospital
dentist  |  Chagger Dental Dundas
	 amenity  |  dentist
	 phone  |  +1 905-628-8898
	 name  |  Chagger Dental Dundas
clinic  |  Elite Health
	 amenity  |  clinic
	 name  |  Elite Health
fast_food  |  Popeyes
	 official_name  |  Popeyes Louisiana Kitchen
	 brand:wikipedia  |  en:Popeyes
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q1330910
	 amenity  |  fast_food
	 brand  |  Popeyes
	 name  |  Popeyes
fast_food  |  Bar Burrito
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Bar Burrito
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  only
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Master M Spicy
	 opening_hours  |  Mo-Su 11:30-20:45
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 cuisine  |  chinese
	 amenity  |  restaurant
	 addr:unit  |  1a
	 addr:street  |  Main Street West
	 website  |  https://www.mastermspicy.com/
	 phone  |  +1 905 577 9022
	 addr:postcode  |  L8S 0A2
	 addr:housenumber  |  1686
	 name  |  Master M Spicy
fast_food  |  KFC
	 phone  |  +1 289-919-2542
	 opening_hours  |  Mo-Su 11:00-22:00
	 addr:province  |  ON
	 brand  |  KFC
	 name  |  KFC
	 addr:postcode  |  L9H 6X4
	 website  |  https://www.kfc.ca/
	 addr:street  |  Osler Drive
	 drive_through  |  no
	 alt_name  |  Kentucky Fried Chicken
	 cuisine  |  chicken
	 takeaway  |  yes
	 addr:housenumber  |  101
	 brand:wikidata  |  Q524757
	 brand:wikipedia  |  en:KFC
	 amenity  |  fast_food
	 addr:city  |  Hamilton
library  |  Hamilton Public Library - Parkdale Branch
	 addr:housenumber  |  256
	 name  |  Hamilton Public Library - Parkdale Branch
	 addr:postcode  |  L8H 5X7
	 operator:type  |  public
	 operator  |  Hamilton Public Library
	 operator:wikipedia  |  en:Hamilton Public Library (Ontario)
	 operator:wikidata  |  Q5645111
	 addr:street  |  Parkdale Avenue North
	 addr:city  |  Hamilton
	 amenity  |  library
	 addr:province  |  Ontario
	 internet_access  |  yes
	 internet_access:fee  |  no
	 opening_hours  |  Tu-Fr 10:00-18:00; Sa 10:00-17:00
	 operator:short  |  HPL
fast_food  |  Quik Chik
	 air_conditioning  |  yes
	 phone  |  +1 905-528-0608
	 opening_hours  |  Mo-Su 11:00-23:00
	 addr:housenumber  |  1331
	 brand  |  Quik Chik
	 name  |  Quik Chik
	 addr:postcode  |  L8S 1C6
	 website  |  https://quikchik.ca/
	 addr:street  |  Main Street West
	 wheelchair  |  yes
	 drive_through  |  no
	 delivery  |  yes
	 outdoor_seating  |  yes
	 cuisine  |  chicken
	 mapillary  |  240655184648196
	 takeaway  |  yes
	 amenity  |  fast_food
	 addr:city  |  Hamilton
	 addr:province  |  ON
bicycle_rental  |  McMaster Student Centre
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  McMaster Student Centre
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  25
bicycle_rental  |  Emerson at Whitney
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Emerson at Whitney
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  Ainslie at Emerson
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Ainslie at Emerson
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  12
restaurant  |  Manna Korean Takeout
	 delivery  |  yes
	 opening_hours  |  Mo-Fr 12:00-19:00; Sa 12:00-20:00
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 takeaway  |  only
	 cuisine  |  asian;korean
	 amenity  |  restaurant
	 addr:street  |  King Street West
	 phone  |  +1 905-523-0777
	 addr:postcode  |  L8S1L5
	 addr:housenumber  |  1050
	 name  |  Manna Korean Takeout
cafe  |  The Alley
	 name:zh-Hant  |  鹿角巷
	 addr:housenumber  |  1050
	 name  |  The Alley
	 addr:postcode  |  L8S1L5
	 phone  |  +1 905-522-5300
	 website  |  https://www.the-alley.ca/
	 addr:street  |  King Street West
	 delivery  |  yes
	 outdoor_seating  |  no
	 addr:unit  |  Unit 5
	 cuisine  |  bubble_tea
	 takeaway  |  yes
	 amenity  |  cafe
	 addr:city  |  Hamilton
	 addr:province  |  ON
	 opening_hours  |  Mo-Su 11:30-23:00
pharmacy  |  Pharmasave
	 addr:unit  |  Unit A5
	 opening_hours  |  Mo-Fr 09:00-17:00
	 brand  |  Pharmasave
	 name  |  Pharmasave
	 addr:postcode  |  L8W 3E2
	 addr:street  |  Upper Ottawa Street
	 dispensing  |  yes
	 drive_through  |  no
	 addr:housenumber  |  1575
	 brand:wikidata  |  Q17093822
	 brand:wikipedia  |  en:Pharmasave
	 addr:province  |  ON
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:city  |  Hamilton
prep_school  |  UCMAS
	 opening_hours  |  Tu-We 17:00-20:00; Th-Fr 16:00-18:30; Sa 09:30-12:30
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 amenity  |  prep_school
	 addr:unit  |  Unit 4
	 addr:street  |  Upper Ottawa Street
	 website  |  https://ucmas.ca/
	 phone  |  +12896397375
	 addr:postcode  |  L8W 3E2
	 addr:housenumber  |  1575
	 name  |  UCMAS
restaurant  |  City Shawarma
	 opening_hours  |  Mo-Sa 11:00-21:00
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 cuisine  |  shawarma
	 amenity  |  restaurant
	 addr:street  |  Upper Ottawa Street
	 phone  |  +19053181111
	 addr:postcode  |  L8W 3E2
	 addr:housenumber  |  1575
	 name  |  City Shawarma
dentist  |  Izzi Dental Care
	 opening_hours  |  Mo-Th 10:00-20:00; Fr 10:00-18:00; Sa 10:00-17:00
	 healthcare:speciality  |  dentist
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:unit  |  Unit 2B
	 addr:street  |  Upper Ottawa Street
	 website  |  https://www.hamiltonmountaindentist.ca/
	 phone  |  +19053185266
	 addr:postcode  |  L8W 3E2
	 addr:housenumber  |  1575
	 name  |  Izzi Dental Care
restaurant  |  Island Jerk Hut
	 opening_hours  |  Tu-Sa 11:00-21:00
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 cuisine  |  chicken;pork;goat
	 amenity  |  restaurant
	 addr:street  |  Upper Ottawa Street
	 website  |  https://island-jerk-hut.business.site/
	 phone  |  +19053814244
	 addr:postcode  |  L8W 3E2
	 addr:housenumber  |  1575
	 name  |  Island Jerk Hut
restaurant  |  Martello
	 takeaway  |  yes
	 cuisine  |  italian
	 email  |  info@martellorestaurant.ca
	 amenity  |  restaurant
	 addr:street  |  James Street North
	 outdoor_seating  |  yes
	 website  |  https://www.martellorestaurant.ca/
	 phone  |  +1 905 524 3091
	 addr:postcode  |  L8R2L3
	 addr:housenumber  |  298
	 name  |  Martello
cafe  |  Steeltown Garage Co.
	 takeaway  |  yes
	 amenity  |  cafe
	 name  |  Steeltown Garage Co.
cafe  |  Sunny Corner Bar
	 takeaway  |  yes
	 amenity  |  cafe
	 addr:street  |  James Street North
	 operator  |  Meanwhile Inc.
	 website  |  https://www.instagram.com/sunnycornerbar/
	 phone  |  +1 289 253 4890
	 addr:postcode  |  L8R2L3
	 addr:housenumber  |  302
	 name  |  Sunny Corner Bar
restaurant  |  SYNONYM
	 takeaway  |  yes
	 amenity  |  restaurant
	 addr:street  |  James Street North
	 outdoor_seating  |  yes
	 website  |  https://synonymshop.com/
	 phone  |  +1 905 525 7974
	 addr:housenumber  |  328
	 name  |  SYNONYM
restaurant  |  Nannaa Persian Eatery
	 reservation  |  yes
	 contact:instagram  |  nannaaeatery
	 addr:housenumber  |  1010
	 name  |  Nannaa Persian Eatery
	 addr:postcode  |  L8S 1L4
	 phone  |  +1 905 777 1010
	 website  |  https://www.nannaaeatery.com/
	 addr:street  |  King Street West
	 contact:twitter  |  nannaaeatery
	 amenity  |  restaurant
	 takeaway  |  yes
	 contact:facebook  |  https://facebook.com/NannaaEateryHamilton/
	 opening_hours  |  Mo-Su 11:30-21:00; Fr,Sa 11:30-22:00
	 outdoor_seating  |  yes
	 cuisine  |  persian
	 delivery  |  yes
fast_food  |  Pita N More
	 addr:housenumber  |  1309
	 name  |  Pita N More
	 addr:postcode  |  L8S 1C5
	 phone  |  +1 289-389-4555
	 addr:street  |  Main Street West
	 drive_through  |  no
	 mapillary  |  640030940297573
	 takeaway  |  yes
	 amenity  |  fast_food
	 addr:city  |  Hamilton
	 addr:province  |  ON
	 opening_hours  |  Mo-Th 11:00-02:00; Fr 11:00-03:00; Sa 12:00-03:00; Su 12:00-02:00
	 delivery  |  yes
	 cuisine  |  pita;shawarma
	 outdoor_seating  |  no
fast_food  |  Willy Dog
	 takeaway  |  only
	 cuisine  |  hot_dog
	 drive_through  |  no
	 amenity  |  fast_food
	 name  |  Willy Dog
bicycle_rental  |  Jackson Square
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Jackson Square
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  West Harbour GO Station
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  West Harbour GO Station
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
dentist  |  Dr. James Stennett Family Dentist
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  James Street South
	 phone  |  +1 905-522-0120
	 addr:housenumber  |  268
	 name  |  Dr. James Stennett Family Dentist
dentist  |  Hamilton Pediatric Dentistry
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  James Street South
	 addr:housenumber  |  212
	 name  |  Hamilton Pediatric Dentistry
pharmacy  |  James Street Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  James Street Pharmacy
dentist  |  Charlton Dentistry
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Charlton Dentistry
clinic  |  Dr. A. Thoma Cosmetic Surgery Clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Dr. A. Thoma Cosmetic Surgery Clinic
doctors  |  Walk-In Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Walk-In Clinic
bicycle_rental  |  Chedoke Stairs
	 capacity  |  11
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Chedoke Stairs
restaurant  |  Lancaster Eatery
	 outdoor_seating  |  yes
	 amenity  |  restaurant
	 name  |  Lancaster Eatery
pharmacy  |  Whitney Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Whitney Pharmacy
clinic  |  AIM Health Group
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  AIM Health Group
fast_food  |  Lava Pizza & Wings
	 opening_hours  |  Su-We 11:00-02:00; Th-Sa 11:00-03:00
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 cuisine  |  pizza
	 drive_through  |  no
	 amenity  |  fast_food
	 addr:street  |  King Street West
	 website  |  https://www.lavapizza.ca/
	 phone  |  +1 905-525-6606
	 addr:postcode  |  L8S 4S6
	 addr:housenumber  |  876
	 name  |  Lava Pizza & Wings
library  |  Greensville Branch
	 addr:province  |  Ontario
	 amenity  |  library
	 addr:street  |  Harvest Road
	 addr:city  |  Greensville
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:housenumber  |  625
	 name  |  Greensville Branch
car_sharing  |  Communauto Station 055 - Saigon Restaurant
	 capacity  |  1
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 supervised  |  no
	 source  |  Communauto
	 name  |  Communauto Station 055 - Saigon Restaurant
car_sharing  |  Communauto Station 047 - Coronation Arena and Outdoor Pool
	 capacity  |  1
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 supervised  |  no
	 source  |  Communauto
	 name  |  Communauto Station 047 - Coronation Arena and Outdoor Pool
car_sharing  |  Communauto Station 065 - Victoria Park
	 capacity  |  1
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 supervised  |  no
	 source  |  Communauto
	 name  |  Communauto Station 065 - Victoria Park
charging_station  |  FLO McMaster University - Gerald Hatch Centre
	 capacity  |  4
	 fee  |  yes
	 operator:wikidata  |  Q64971203
	 brand:wikidata  |  Q64971203
	 access  |  yes
	 amenity  |  charging_station
	 operator  |  FLO
	 charge  |  8 CAD
	 brand  |  FLO
	 source  |  FLO
	 name  |  FLO McMaster University - Gerald Hatch Centre
charging_station  |  FLO McMaster University - Lot B
	 capacity  |  2
	 operator:wikidata  |  Q64971203
	 brand:wikidata  |  Q64971203
	 access  |  customers
	 amenity  |  charging_station
	 operator  |  FLO
	 brand  |  FLO
	 source  |  FLO
	 name  |  FLO McMaster University - Lot B
car_sharing  |  Communauto Station 017 - McMaster University
	 capacity  |  1
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 supervised  |  no
	 source  |  Communauto
	 name  |  Communauto Station 017 - McMaster University
charging_station  |  FLO Cadillac Fairview - Lime Ridge Mall
	 capacity  |  4
	 fee  |  yes
	 operator:wikidata  |  Q64971203
	 brand:wikidata  |  Q64971203
	 amenity  |  charging_station
	 operator  |  FLO
	 brand  |  FLO
	 name  |  FLO Cadillac Fairview - Lime Ridge Mall
car_sharing  |  Communauto Station 022 - Hamilton City Hall
	 capacity  |  4
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 supervised  |  no
	 operator:type  |  private
	 name  |  Communauto Station 022 - Hamilton City Hall
car_sharing  |  Communauto Station 040 - King at Bay
	 capacity  |  2
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 operator:type  |  private
	 name  |  Communauto Station 040 - King at Bay
car_sharing  |  Communauto Station 025 - York at James
	 capacity  |  3
	 operator:wikipedia  |  en:Communauto
	 operator:wikidata  |  Q2986851
	 amenity  |  car_sharing
	 operator  |  Communauto
	 name  |  Communauto Station 025 - York at James
restaurant  |  O'Neko Hotpot & Ramen
	 delivery  |  yes
	 name:zh-Hant  |  海撈火鍋拉麵
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 takeaway  |  yes
	 cuisine  |  asian
	 amenity  |  restaurant
	 addr:street  |  King Street East
	 addr:postcode  |  L8R 1H8
	 addr:housenumber  |  129
	 name  |  O'Neko Hotpot & Ramen
restaurant  |  Social Lounge
	 delivery  |  yes
	 name:zh-Hant  |  捌零玖零
	 opening_hours  |  We-Mo 16:00-00:00
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 takeaway  |  only
	 cuisine  |  asian
	 amenity  |  restaurant
	 addr:street  |  King Street East
	 addr:postcode  |  L8N 1B1
	 addr:housenumber  |  149
	 name  |  Social Lounge
restaurant  |  Spicy Palace Hot Pot
	 delivery  |  yes
	 name:zh-Hant  |  馬路邊邊串串香
	 takeaway  |  yes
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Spicy Palace Hot Pot
restaurant  |  Noodle & Dumpling
	 delivery  |  yes
	 name:zh-Hant  |  萬香齋
	 takeaway  |  yes
	 cuisine  |  chinese
	 amenity  |  restaurant
	 phone  |  +19055270185
	 name  |  Noodle & Dumpling
bicycle_rental  |  Westdale Library
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Westdale Library
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
